sex,age,answer_duration,lived_in_prefecture,lived_in_region,lived_in,lives_in_prefecture,lives_in_region,lives_in,changed_city,L,Predicted_Ranking
0,2,195,30:Okayama,7:Chugoku,1:Western_Japan,30:Okayama,7:Chugoku,1:Western_Japan,0,g>c>b>h>i>j>e>a>d>f,d>h>a>c>i>b>f>g>j>e
0,1,228,24:Mie,5:Chukyo,0:Eastern_Japan,26:Osaka,6:Kinki,1:Western_Japan,1,b>a>h>e>i>c>g>d>f>j,h>c>a>d>b>g>i>e>j>f
1,3,204,18:Aichi,5:Chukyo,0:Eastern_Japan,18:Aichi,5:Chukyo,0:Eastern_Japan,0,c>e>a>b>h>f>i>g>d>j,h>d>a>b>c>g>i>j>f>e
0,2,232,18:Aichi,5:Chukyo,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,e>b>h>c>f>i>d>j>a>g,d>h>a>b>i>c>f>g>e>j
0,3,298,29:Hyogo,6:Kinki,1:Western_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,d>b>f>h>c>i>j>a>e>g,h>d>c>b>i>a>f>e>g>j
0,3,295,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,b>f>e>h>c>i>d>g>j>a,h>d>i>c>b>a>f>g>e>j
1,3,394,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,f>b>i>e>h>c>g>j>a>d,a>h>b>d>c>i>g>j>f>e
0,1,197,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,21:Ishikawa,2:Hokuriku,0:Eastern_Japan,1,e>h>f>b>c>a>d>i>g>j,a>h>b>c>d>g>e>f>i>j
0,3,356,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,1,h>b>f>g>c>i>d>j>e>a,d>h>c>a>b>i>f>g>j>e
1,1,229,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,0,e>c>d>f>g>j>b>i>h>a,a>d>h>b>c>g>i>f>j>e
1,2,368,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,h>b>a>i>c>g>d>f>e>j,a>h>b>d>g>c>i>f>j>e
0,3,486,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,h>c>e>b>f>i>a>d>j>g,d>h>a>c>b>g>i>f>e>j
0,2,287,6:Fukushima,1:Tohoku,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,g>b>d>i>c>f>a>h>e>j,d>h>b>c>a>i>f>e>g>j
0,3,304,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,0,h>b>f>g>e>c>a>i>d>j,h>d>c>b>a>i>g>f>e>j
1,2,398,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,h>a>d>g>j>b>i>c>e>f,a>b>h>c>d>i>f>g>e>j
1,0,192,18:Aichi,5:Chukyo,0:Eastern_Japan,18:Aichi,5:Chukyo,0:Eastern_Japan,0,e>f>a>h>c>d>b>i>j>g,h>b>d>g>c>a>e>i>f>j
1,0,255,29:Hyogo,6:Kinki,1:Western_Japan,29:Hyogo,6:Kinki,1:Western_Japan,0,h>f>i>c>a>j>b>g>e>d,a>h>b>d>i>e>c>g>f>j
1,2,320,23:Shiga,6:Kinki,1:Western_Japan,23:Shiga,6:Kinki,1:Western_Japan,0,h>f>c>i>g>b>e>a>d>j,a>d>h>c>b>i>g>f>j>e
0,2,342,28:Wakayama,6:Kinki,1:Western_Japan,28:Wakayama,6:Kinki,1:Western_Japan,0,e>f>b>h>c>d>a>g>i>j,h>b>a>c>d>f>e>i>g>j
1,2,365,29:Hyogo,6:Kinki,1:Western_Japan,15:Yamanashi,4:Nagano+Yamanashi,0:Eastern_Japan,1,h>b>a>g>i>j>c>e>f>d,h>b>d>c>i>a>g>f>e>j
1,3,435,28:Wakayama,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,1,c>e>b>a>d>h>i>g>j>f,d>a>h>c>i>b>g>f>j>e
1,1,254,7:Niigata,2:Hokuriku,0:Eastern_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,1,f>c>g>i>h>b>j>a>d>e,a>h>b>c>d>i>g>f>e>j
0,3,237,16:Shizuoka,3:Kanto+Shizuoka,0:Eastern_Japan,24:Mie,5:Chukyo,0:Eastern_Japan,1,h>i>g>f>b>c>d>a>e>j,h>d>b>i>a>c>f>e>g>j
1,3,234,44:Miyazaki,9:Kyushu,1:Western_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,1,c>h>f>d>i>j>a>g>b>e,h>c>b>i>a>d>g>f>e>j
0,3,238,18:Aichi,5:Chukyo,0:Eastern_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,1,e>h>b>f>d>a>i>c>g>j,h>d>b>a>i>c>g>f>e>j
0,2,454,33:Shimane,7:Chugoku,1:Western_Japan,31:Hiroshima,7:Chugoku,1:Western_Japan,1,f>e>b>c>d>h>a>i>j>g,h>a>c>d>b>e>i>f>g>j
0,4,263,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,h>c>g>d>a>e>i>f>b>j,h>d>a>e>b>c>i>f>g>j
0,1,255,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,h>b>e>a>f>i>c>d>j>g,h>a>d>c>b>g>e>i>f>j
1,1,190,29:Hyogo,6:Kinki,1:Western_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,g>a>j>d>i>b>f>e>c>h,g>a>b>h>c>d>i>e>f>j
1,2,244,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,f>b>e>h>c>a>i>d>g>j,h>d>a>b>c>i>g>j>f>e
0,3,213,30:Okayama,7:Chugoku,1:Western_Japan,30:Okayama,7:Chugoku,1:Western_Japan,0,c>h>i>e>a>d>j>f>b>g,h>d>a>b>c>i>g>f>j>e
0,1,241,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,0,f>c>h>a>g>i>d>j>e>b,a>h>d>c>b>e>f>g>i>j
1,1,350,25:Kyoto,6:Kinki,1:Western_Japan,25:Kyoto,6:Kinki,1:Western_Japan,0,d>b>a>i>c>h>g>j>f>e,a>b>h>d>c>i>g>j>f>e
0,3,354,31:Hiroshima,7:Chugoku,1:Western_Japan,31:Hiroshima,7:Chugoku,1:Western_Japan,0,f>c>g>d>a>e>h>b>i>j,d>h>b>a>c>i>f>g>e>j
1,2,282,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,0,c>i>h>b>a>f>e>g>d>j,d>b>a>h>i>c>g>f>j>e
0,1,250,9:Tochigi,3:Kanto+Shizuoka,0:Eastern_Japan,9:Tochigi,3:Kanto+Shizuoka,0:Eastern_Japan,0,h>i>b>d>a>c>g>f>e>j,h>c>a>d>b>e>i>f>g>j
0,2,169,25:Kyoto,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,1,e>b>h>f>i>d>c>a>g>j,h>a>d>c>e>f>i>b>g>j
0,4,323,42:Kumamoto,9:Kyushu,1:Western_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,h>c>b>e>f>d>i>g>j>a,h>d>a>c>f>i>b>g>e>j
0,2,233,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,a>d>g>h>b>j>i>c>f>e,h>a>d>b>c>i>g>f>e>j
1,1,254,19:Gifu,5:Chukyo,0:Eastern_Japan,30:Okayama,7:Chugoku,1:Western_Japan,1,a>b>f>h>d>e>j>i>c>g,a>d>h>b>c>i>g>e>f>j
1,1,231,18:Aichi,5:Chukyo,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,b>f>a>h>c>e>d>i>j>g,a>h>c>d>b>i>g>e>f>j
1,2,304,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,a>g>c>f>h>e>i>d>j>b,d>a>h>b>i>c>g>f>j>e
0,0,195,18:Aichi,5:Chukyo,0:Eastern_Japan,18:Aichi,5:Chukyo,0:Eastern_Japan,0,f>c>h>g>i>a>j>b>e>d,b>h>g>a>d>c>i>e>f>j
0,2,235,29:Hyogo,6:Kinki,1:Western_Japan,29:Hyogo,6:Kinki,1:Western_Japan,0,b>d>h>a>c>f>g>i>e>j,h>a>b>d>c>e>i>g>f>j
0,2,199,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,b>i>c>f>h>a>e>d>g>j,h>d>a>c>b>g>i>f>e>j
0,2,338,7:Niigata,2:Hokuriku,0:Eastern_Japan,7:Niigata,2:Hokuriku,0:Eastern_Japan,0,e>h>i>b>a>d>c>f>g>j,d>h>a>c>b>i>g>j>f>e
0,2,287,18:Aichi,5:Chukyo,0:Eastern_Japan,26:Osaka,6:Kinki,1:Western_Japan,1,h>a>i>f>b>e>c>d>g>j,d>h>a>i>f>e>b>c>g>j
1,2,292,18:Aichi,5:Chukyo,0:Eastern_Japan,18:Aichi,5:Chukyo,0:Eastern_Japan,0,h>c>i>a>b>f>e>g>j>d,a>d>h>b>i>g>c>f>e>j
1,4,256,10:Gunma,3:Kanto+Shizuoka,0:Eastern_Japan,10:Gunma,3:Kanto+Shizuoka,0:Eastern_Japan,0,c>d>i>a>j>g>b>f>h>e,h>d>b>a>c>g>i>f>j>e
1,0,266,39:Fukuoka,9:Kyushu,1:Western_Japan,39:Fukuoka,9:Kyushu,1:Western_Japan,0,h>f>d>e>b>i>c>a>g>j,a>h>b>d>i>c>g>e>f>j
0,3,366,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,0,c>b>d>i>a>e>h>j>f>g,d>h>a>c>b>i>g>f>j>e
0,3,193,16:Shizuoka,3:Kanto+Shizuoka,0:Eastern_Japan,16:Shizuoka,3:Kanto+Shizuoka,0:Eastern_Japan,0,g>j>b>f>a>e>d>i>c>h,d>h>a>b>c>g>i>f>e>j
0,1,202,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,h>b>c>e>f>d>g>i>a>j,g>a>h>b>c>d>i>f>e>j
0,2,382,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,h>d>e>a>j>f>c>g>i>b,d>h>a>f>b>c>i>g>j>e
1,1,220,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,c>i>d>h>a>b>j>g>f>e,a>h>d>b>c>g>i>e>f>j
0,3,291,25:Kyoto,6:Kinki,1:Western_Japan,25:Kyoto,6:Kinki,1:Western_Japan,0,c>h>e>i>a>g>d>b>f>j,h>d>a>c>b>i>f>e>g>j
0,1,247,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,e>h>i>a>c>f>d>b>g>j,h>d>c>a>b>g>i>e>f>j
0,2,274,18:Aichi,5:Chukyo,0:Eastern_Japan,18:Aichi,5:Chukyo,0:Eastern_Japan,0,h>f>e>b>a>c>i>j>g>d,h>d>a>c>b>i>g>f>j>e
0,2,206,23:Shiga,6:Kinki,1:Western_Japan,29:Hyogo,6:Kinki,1:Western_Japan,1,b>e>f>h>c>i>a>d>g>j,h>d>a>c>b>e>f>i>g>j
1,2,337,36:Kagawa,8:Shikoku,1:Western_Japan,36:Kagawa,8:Shikoku,1:Western_Japan,0,e>f>h>c>i>a>j>d>g>b,a>d>b>g>h>c>i>j>f>e
0,3,202,35:Ehime,8:Shikoku,1:Western_Japan,31:Hiroshima,7:Chugoku,1:Western_Japan,1,e>f>c>d>i>j>h>g>b>a,h>d>c>a>i>b>g>f>j>e
1,1,266,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,f>e>a>d>h>b>c>i>j>g,a>h>b>d>e>i>c>g>f>j
1,1,315,0:Hokkaido,0:Hokkaido,0:Eastern_Japan,0:Hokkaido,0:Hokkaido,0:Eastern_Japan,0,h>f>g>c>a>d>j>i>e>b,h>a>c>b>d>i>e>f>g>j
0,3,280,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,h>f>b>c>d>g>a>e>i>j,d>h>a>c>b>i>g>f>e>j
1,0,284,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,f>h>g>c>i>j>a>b>e>d,a>h>b>d>c>i>e>g>f>j
1,3,218,0:Hokkaido,0:Hokkaido,0:Eastern_Japan,0:Hokkaido,0:Hokkaido,0:Eastern_Japan,0,h>a>e>g>c>i>b>j>f>d,h>a>b>d>c>i>e>f>g>j
1,1,268,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,e>a>h>i>j>c>d>f>b>g,b>h>a>d>g>f>c>i>e>j
1,2,239,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,f>b>h>g>a>e>c>j>d>i,h>d>a>b>c>g>i>f>j>e
0,3,204,3:Akita,1:Tohoku,0:Eastern_Japan,3:Akita,1:Tohoku,0:Eastern_Japan,0,f>a>h>d>c>e>b>i>g>j,h>a>c>i>d>b>g>f>e>j
0,2,227,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,a>d>b>j>c>g>h>i>e>f,h>a>d>b>i>c>f>g>e>j
1,3,276,24:Mie,5:Chukyo,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,1,b>h>f>e>c>a>i>d>g>j,h>c>d>i>b>a>g>j>f>e
1,1,512,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,f>h>i>b>c>d>a>e>g>j,h>c>a>d>i>b>f>g>e>j
1,2,338,32:Tottori,7:Chugoku,1:Western_Japan,32:Tottori,7:Chugoku,1:Western_Japan,0,a>h>i>d>c>j>g>e>f>b,a>d>h>b>c>i>g>f>j>e
1,2,179,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,e>h>f>c>b>d>i>a>g>j,h>d>a>b>c>g>i>f>j>e
0,3,233,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,b>h>i>a>c>g>j>d>e>f,h>a>b>d>c>e>i>f>g>j
1,1,449,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,0,g>f>b>c>a>i>e>h>j>d,h>a>d>c>b>i>g>e>f>j
1,1,572,9:Tochigi,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,1,b>h>c>i>d>a>g>f>j>e,h>a>i>e>b>d>f>c>g>j
0,3,275,19:Gifu,5:Chukyo,0:Eastern_Japan,19:Gifu,5:Chukyo,0:Eastern_Japan,0,c>b>e>h>d>a>i>f>j>g,h>c>b>a>d>i>g>f>e>j
0,1,363,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,b>e>f>h>c>a>i>g>j>d,h>d>c>b>a>e>i>g>f>j
1,0,426,36:Kagawa,8:Shikoku,1:Western_Japan,36:Kagawa,8:Shikoku,1:Western_Japan,0,f>b>h>g>d>a>e>i>c>j,h>c>i>a>b>d>f>e>g>j
0,1,391,34:Yamaguchi,7:Chugoku,1:Western_Japan,39:Fukuoka,9:Kyushu,1:Western_Japan,1,e>b>h>a>i>f>g>c>j>d,h>c>b>d>a>e>i>g>f>j
0,1,271,25:Kyoto,6:Kinki,1:Western_Japan,25:Kyoto,6:Kinki,1:Western_Japan,0,f>c>d>h>a>i>j>g>e>b,h>a>c>b>d>e>g>i>f>j
0,1,235,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,0,a>c>h>d>i>g>j>f>e>b,h>c>a>d>b>g>e>i>f>j
0,4,256,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,1,d>g>f>i>b>h>c>a>e>j,h>d>a>c>i>b>f>e>g>j
1,2,341,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,0,e>f>h>g>a>c>i>d>j>b,a>h>b>d>c>g>i>f>j>e
0,4,336,21:Ishikawa,2:Hokuriku,0:Eastern_Japan,21:Ishikawa,2:Hokuriku,0:Eastern_Japan,0,c>h>g>e>i>b>d>f>a>j,h>d>a>b>c>i>f>g>j>e
1,2,395,18:Aichi,5:Chukyo,0:Eastern_Japan,18:Aichi,5:Chukyo,0:Eastern_Japan,0,h>e>f>b>d>i>a>c>g>j,b>h>a>c>d>g>i>f>j>e
0,1,250,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,0,e>h>c>a>d>f>b>i>g>j,a>h>d>c>b>e>i>f>g>j
0,1,295,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,0,g>a>b>c>h>i>j>e>d>f,h>c>b>a>d>e>g>f>i>j
0,1,264,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,0,e>h>f>a>d>i>c>g>j>b,h>a>b>c>d>e>f>i>g>j
1,1,264,26:Osaka,6:Kinki,1:Western_Japan,26:Osaka,6:Kinki,1:Western_Japan,0,a>d>j>g>b>c>h>i>e>f,h>a>b>d>g>c>f>i>e>j
0,1,254,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,0,h>c>i>b>g>d>a>j>e>f,a>h>d>b>c>e>f>i>g>j
1,3,227,35:Ehime,8:Shikoku,1:Western_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,1,b>e>d>f>a>h>i>g>c>j,h>b>i>c>d>a>g>f>j>e
1,2,257,26:Osaka,6:Kinki,1:Western_Japan,25:Kyoto,6:Kinki,1:Western_Japan,1,c>h>f>e>i>b>g>a>j>d,h>b>d>c>a>i>g>f>e>j
1,2,293,24:Mie,5:Chukyo,0:Eastern_Japan,24:Mie,5:Chukyo,0:Eastern_Japan,0,h>e>c>f>d>i>b>g>a>j,a>d>b>h>i>c>g>j>f>e
0,2,215,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,11:Saitama,3:Kanto+Shizuoka,0:Eastern_Japan,1,e>h>d>c>i>j>f>a>g>b,h>d>a>c>i>b>g>f>e>j
0,4,369,6:Fukushima,1:Tohoku,0:Eastern_Japan,6:Fukushima,1:Tohoku,0:Eastern_Japan,0,g>d>j>e>a>i>h>b>f>c,h>c>b>d>i>a>g>e>j>f
1,2,260,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,1,e>h>a>f>c>b>i>d>g>j,d>h>a>b>g>c>i>f>j>e
0,1,387,13:Tokyo,3:Kanto+Shizuoka,0:Eastern_Japan,16:Shizuoka,3:Kanto+Shizuoka,0:Eastern_Japan,1,b>h>g>d>f>e>i>c>a>j,h>c>b>d>a>e>g>i>f>j
1,2,173,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,1,f>h>c>i>e>a>j>d>b>g,h>d>c>a>b>g>i>f>j>e
0,2,274,29:Hyogo,6:Kinki,1:Western_Japan,30:Okayama,7:Chugoku,1:Western_Japan,1,h>c>e>i>b>a>f>d>g>j,d>h>c>a>i>f>b>e>g>j
1,1,235,29:Hyogo,6:Kinki,1:Western_Japan,29:Hyogo,6:Kinki,1:Western_Japan,0,i>h>e>a>f>g>b>c>d>j,a>h>b>c>d>i>e>g>f>j
1,3,213,45:Oita,9:Kyushu,1:Western_Japan,40:Nagasaki,9:Kyushu,1:Western_Japan,1,d>h>c>b>g>i>j>e>f>a,h>a>d>b>i>c>g>f>e>j
1,1,249,8:Ibaraki,3:Kanto+Shizuoka,0:Eastern_Japan,8:Ibaraki,3:Kanto+Shizuoka,0:Eastern_Japan,0,a>f>d>e>b>h>i>c>g>j,a>d>h>b>c>i>g>e>f>j
1,2,314,26:Osaka,6:Kinki,1:Western_Japan,1:Aomori,1:Tohoku,0:Eastern_Japan,1,h>e>c>d>i>a>f>j>g>b,b>h>a>d>c>i>g>f>e>j
0,3,267,30:Okayama,7:Chugoku,1:Western_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,1,h>c>i>a>d>b>f>e>g>j,h>d>b>a>c>i>g>f>e>j
1,1,212,16:Shizuoka,3:Kanto+Shizuoka,0:Eastern_Japan,16:Shizuoka,3:Kanto+Shizuoka,0:Eastern_Japan,0,b>f>e>a>h>d>c>i>g>j,b>d>a>g>h>c>i>f>e>j
0,2,239,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,12:Chiba,3:Kanto+Shizuoka,0:Eastern_Japan,0,c>e>f>h>b>a>i>d>g>j,h>d>a>b>c>i>e>g>f>j
1,0,367,34:Yamaguchi,7:Chugoku,1:Western_Japan,34:Yamaguchi,7:Chugoku,1:Western_Japan,0,b>a>h>i>d>c>f>e>g>j,h>a>c>i>d>b>f>g>e>j
1,1,198,29:Hyogo,6:Kinki,1:Western_Japan,29:Hyogo,6:Kinki,1:Western_Japan,0,b>h>e>g>f>d>i>c>j>a,b>h>g>d>a>c>i>e>f>j
1,3,300,34:Yamaguchi,7:Chugoku,1:Western_Japan,34:Yamaguchi,7:Chugoku,1:Western_Japan,0,d>h>i>c>e>f>a>j>b>g,a>d>h>b>c>i>g>f>j>e
1,1,365,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,14:Kanagawa,3:Kanto+Shizuoka,0:Eastern_Japan,0,h>a>b>e>f>d>c>g>i>j,h>a>b>d>c>e>f>i>g>j
